,Cuisine,Number of Restaurants,Pune,Bangalore,Mumbai,Noida,Delhi,Kolkata,Gurgaon,Hyderabad,Category
69,German,8,5,1,2,0,0,0,0,0,International
70,Goan,8,1,0,2,1,3,0,1,0,Indian
71,Poké,8,0,0,0,5,1,0,2,0,International
72,Kashmiri,8,2,0,2,2,2,0,0,0,Indian
73,Bubble Tea,6,2,2,0,2,0,0,0,0,Beverages
74,Konkan,6,4,0,2,0,0,0,0,0,Indian
75,Naga,6,0,2,0,0,4,0,0,0,Indian
76,Brazilian,5,3,0,2,0,0,0,0,0,International
77,French,5,3,0,2,0,0,0,0,0,International
78,Turkish,5,2,0,1,0,2,0,0,0,International
79,Roast Chicken,4,0,1,0,3,0,0,0,0,Non-Veg
80,Frozen Yogurt,4,0,0,2,0,1,0,1,0,Desserts
81,Bangladeshi,4,0,0,0,0,0,4,0,0,International
82,Tex-Mex,4,0,2,1,0,0,0,1,0,International
83,Middle Eastern,4,1,1,1,0,1,0,0,0,International
84,Indonesian,3,1,0,1,0,0,0,1,0,International
85,Tamil,3,0,3,0,0,0,0,0,0,Indian
86,Spanish,3,0,0,0,0,0,3,0,0,International
87,Portuguese,3,0,0,0,2,1,0,0,0,International
88,Charcoal Chicken,3,0,2,1,0,0,0,0,0,Non-Veg
89,Nepalese,3,0,2,0,0,1,0,0,0,International
90,Hot dogs,3,0,1,0,0,2,0,0,0,International
91,South American,3,2,0,1,0,0,0,0,0,International
92,Assamese,2,0,1,1,0,0,0,0,0,Indian
93,Cantonese,2,1,0,1,0,0,0,0,0,International
94,Belgian,2,0,1,0,0,1,0,0,0,International
95,Indian,2,1,0,1,0,0,0,0,0,International
96,Israeli,2,0,0,0,0,2,0,0,0,International
97,Bohri,1,0,1,0,0,0,0,0,0,Indian
98,Sri Lankan,1,0,1,0,0,0,0,0,0,International
99,African,1,0,1,0,0,0,0,0,0,International
100,Greek,1,0,0,0,1,0,0,0,0,International
